ryo-currency+ryo-currency.zip,https://codeload.github.com/ryo-currency/ryo-currency/legacy.zip/master
XTRABYTES+SSS.zip,https://codeload.github.com/XTRABYTES/SSS/legacy.zip/master
omencoin+omencoin.zip,https://codeload.github.com/omencoin/omencoin/legacy.zip/master
sagacrypto+SagaCoin.zip,https://codeload.github.com/sagacrypto/SagaCoin/legacy.zip/master
crowdholding+yup-token.zip,https://codeload.github.com/crowdholding/yup-token/legacy.zip/master
waxio+wax-api.zip,https://codeload.github.com/waxio/wax-api/legacy.zip/master
blitzpredict+xbptoken.zip,https://codeload.github.com/blitzpredict/xbptoken/legacy.zip/master
coins4lunch+EvilCoin.zip,https://codeload.github.com/coins4lunch/EvilCoin/legacy.zip/master
CryptoFutureGmbH+RothariumToken.zip,https://codeload.github.com/CryptoFutureGmbH/RothariumToken/legacy.zip/master
EOSIO+eosio.forum.zip,https://codeload.github.com/EOSIO/eosio.forum/legacy.zip/master
Privatix+privatix.zip,https://codeload.github.com/Privatix/privatix/legacy.zip/master
SpectivOfficial+spectiv-boilerplate.zip,https://codeload.github.com/SpectivOfficial/spectiv-boilerplate/legacy.zip/master
vechain+thor.zip,https://codeload.github.com/vechain/thor/legacy.zip/master
aces-coin+AcesCoin.zip,https://codeload.github.com/aces-coin/AcesCoin/legacy.zip/master
NewYorkCoin-NYC+nycoin.zip,https://codeload.github.com/NewYorkCoin-NYC/nycoin/legacy.zip/master
Cryptaur+cryptaur-minecraft.zip,https://codeload.github.com/Cryptaur/cryptaur-minecraft/legacy.zip/master
neurocoin+neurocoin.zip,https://codeload.github.com/neurocoin/neurocoin/legacy.zip/master
esportschain+esportstoken.zip,https://codeload.github.com/esportschain/esportstoken/legacy.zip/master
privcycoin+privcy.zip,https://codeload.github.com/privcycoin/privcy/legacy.zip/master
nterteryan+s4fe.zip,https://codeload.github.com/nterteryan/s4fe/legacy.zip/master
raymaker+bitcoinwspectrum.zip,https://codeload.github.com/raymaker/bitcoinwspectrum/legacy.zip/master
bittwatt+BittWattToken.zip,https://codeload.github.com/bittwatt/BittWattToken/legacy.zip/master
REIDAO+crowdvilla-token-sale.zip,https://codeload.github.com/REIDAO/crowdvilla-token-sale/legacy.zip/master
monacoinproject+monacoin.zip,https://codeload.github.com/monacoinproject/monacoin/legacy.zip/master-0.17
BlueWhaleFoundation+bluewhale.foundation.zip,https://codeload.github.com/BlueWhaleFoundation/bluewhale.foundation/legacy.zip/master
mvlchain+mvltoken.zip,https://codeload.github.com/mvlchain/mvltoken/legacy.zip/master
spreadcoin+spreadcoin.zip,https://codeload.github.com/spreadcoin/spreadcoin/legacy.zip/master
MONKEYPROJECT+MonkeyV2.zip,https://codeload.github.com/MONKEYPROJECT/MonkeyV2/legacy.zip/master
marcetin+parallelcoin.zip,https://codeload.github.com/marcetin/parallelcoin/legacy.zip/master
sparkspay+sparks.zip,https://codeload.github.com/sparkspay/sparks/legacy.zip/master
SapienNetwork+Rocket.Chat.zip,https://codeload.github.com/SapienNetwork/Rocket.Chat/legacy.zip/develop
foinio+foin.zip,https://codeload.github.com/foinio/foin/legacy.zip/master
bulwark-crypto+Bulwark.zip,https://codeload.github.com/bulwark-crypto/Bulwark/legacy.zip/master
Taj-Coin+tajcoin.zip,https://codeload.github.com/Taj-Coin/tajcoin/legacy.zip/master
antho281+MINEUM.zip,https://codeload.github.com/antho281/MINEUM/legacy.zip/master
btcz+bitcoinz.zip,https://codeload.github.com/btcz/bitcoinz/legacy.zip/master
Gaycoins+GAYcoin-Online.zip,https://codeload.github.com/Gaycoins/GAYcoin-Online/legacy.zip/master
Gulden+gulden-official.zip,https://codeload.github.com/Gulden/gulden-official/legacy.zip/master
ShieldCoin+SHIELD.zip,https://codeload.github.com/ShieldCoin/SHIELD/legacy.zip/master
xpc-wg+xpchain.zip,https://codeload.github.com/xpc-wg/xpchain/legacy.zip/master
f-o-a-m+purescript-web3-tests.zip,https://codeload.github.com/f-o-a-m/purescript-web3-tests/legacy.zip/master
EpyxZ+Allion.zip,https://codeload.github.com/EpyxZ/Allion/legacy.zip/master
NobleCoinNOBL+noblecoin.zip,https://codeload.github.com/NobleCoinNOBL/noblecoin/legacy.zip/master
turtlecoin+turtlecoin.zip,https://codeload.github.com/turtlecoin/turtlecoin/legacy.zip/development
proximax-storage-foundry+proximax-simple-upload-site.zip,https://codeload.github.com/proximax-storage-foundry/proximax-simple-upload-site/legacy.zip/master
GiantPay+GiantCore.zip,https://codeload.github.com/GiantPay/GiantCore/legacy.zip/master
piggycoin+newpiggycoin.zip,https://codeload.github.com/piggycoin/newpiggycoin/legacy.zip/master
aionnetwork+aion.zip,https://codeload.github.com/aionnetwork/aion/legacy.zip/master
gincoin-dev+gincoin-core.zip,https://codeload.github.com/gincoin-dev/gincoin-core/legacy.zip/master
Gimbl+GimliToken.zip,https://codeload.github.com/Gimbl/GimliToken/legacy.zip/master
edgeless-casino+2018-ny-jackpot.zip,https://codeload.github.com/edgeless-casino/2018-ny-jackpot/legacy.zip/master
TrickyCoin+trickycoin.zip,https://codeload.github.com/TrickyCoin/trickycoin/legacy.zip/master
jibrelnetwork+jibrel-contracts.zip,https://codeload.github.com/jibrelnetwork/jibrel-contracts/legacy.zip/master
ZuluFourM1ke+TheresaMayCoin-v1.0.1.0.zip,https://codeload.github.com/ZuluFourM1ke/TheresaMayCoin-v1.0.1.0/legacy.zip/master
savenode+SaveNodeCore.zip,https://codeload.github.com/savenode/SaveNodeCore/legacy.zip/master
sonm-io+core.zip,https://codeload.github.com/sonm-io/core/legacy.zip/master
status-im+keycard-cli.zip,https://codeload.github.com/status-im/keycard-cli/legacy.zip/develop
playpossat+blocksattime.zip,https://codeload.github.com/playpossat/blocksattime/legacy.zip/master
magnetwork+magnet.zip,https://codeload.github.com/magnetwork/magnet/legacy.zip/master
IFoodsChainProject+home-site-new.zip,https://codeload.github.com/IFoodsChainProject/home-site-new/legacy.zip/master
bumbacoin+xgox.zip,https://codeload.github.com/bumbacoin/xgox/legacy.zip/master
XYOracleNetwork+sdk-xyobleinterface-swift.zip,https://codeload.github.com/XYOracleNetwork/sdk-xyobleinterface-swift/legacy.zip/master
CommerciumBlockchain+Commercium.zip,https://codeload.github.com/CommerciumBlockchain/Commercium/legacy.zip/master
quasarcoin+quasar.zip,https://codeload.github.com/quasarcoin/quasar/legacy.zip/master
beetledev+Wallet.zip,https://codeload.github.com/beetledev/Wallet/legacy.zip/master
BlockchainDATA+ice4j.zip,https://codeload.github.com/BlockchainDATA/ice4j/legacy.zip/master
devery+devery_contracts.zip,https://codeload.github.com/devery/devery_contracts/legacy.zip/master
thebeetoken+smartcontracts.zip,https://codeload.github.com/thebeetoken/smartcontracts/legacy.zip/master
aaron-platform+everycoin.zip,https://codeload.github.com/aaron-platform/everycoin/legacy.zip/master
PopchainOrg+poprig.zip,https://codeload.github.com/PopchainOrg/poprig/legacy.zip/master
Matchpool+contracts.zip,https://codeload.github.com/Matchpool/contracts/legacy.zip/master
pecunio-official+pco-token.zip,https://codeload.github.com/pecunio-official/pco-token/legacy.zip/master
Peculium-Dev+PCLToken.zip,https://codeload.github.com/Peculium-Dev/PCLToken/legacy.zip/master
carboncointrust+CarboncoinCore.zip,https://codeload.github.com/carboncointrust/CarboncoinCore/legacy.zip/master
Block-Logic-Technology-Group+bltg.zip,https://codeload.github.com/Block-Logic-Technology-Group/bltg/legacy.zip/master
BetaCoinDev+betacoin.zip,https://codeload.github.com/BetaCoinDev/betacoin/legacy.zip/master
Lunes-platform+Crypto-Liquidity-Making-Bot.zip,https://codeload.github.com/Lunes-platform/Crypto-Liquidity-Making-Bot/legacy.zip/master
meet-one+documentation.zip,https://codeload.github.com/meet-one/documentation/legacy.zip/master
BoatPilotNAVI+TGE.zip,https://codeload.github.com/BoatPilotNAVI/TGE/legacy.zip/master
humanscape+token.zip,https://codeload.github.com/humanscape/token/legacy.zip/master
LiskHQ+lisk-hub.zip,https://codeload.github.com/LiskHQ/lisk-hub/legacy.zip/development
trustnote+trustnote-pow-wallet.zip,https://codeload.github.com/trustnote/trustnote-pow-wallet/legacy.zip/master
HTMLCOIN+htmlcoin-explorer.zip,https://codeload.github.com/HTMLCOIN/htmlcoin-explorer/legacy.zip/master
TTCECO+ico_smart_contract.zip,https://codeload.github.com/TTCECO/ico_smart_contract/legacy.zip/master
thesportscoin+SPORT-source.zip,https://codeload.github.com/thesportscoin/SPORT-source/legacy.zip/master
bumbacoin+bumbacoin2-source.zip,https://codeload.github.com/bumbacoin/bumbacoin2-source/legacy.zip/master
fujinto+fujinto-smart-contract.zip,https://codeload.github.com/fujinto/fujinto-smart-contract/legacy.zip/master
wpstudio+blazecoin.zip,https://codeload.github.com/wpstudio/blazecoin/legacy.zip/master
GreenMed+Token.zip,https://codeload.github.com/GreenMed/Token/legacy.zip/master
FintruX+etherwallet.zip,https://codeload.github.com/FintruX/etherwallet/legacy.zip/mercury
ironsniper1+Elite-Source-2.0.1.2.zip,https://codeload.github.com/ironsniper1/Elite-Source-2.0.1.2/legacy.zip/master
goldreward+grx-token.zip,https://codeload.github.com/goldreward/grx-token/legacy.zip/master
storj+tardigrade.io.zip,https://codeload.github.com/storj/tardigrade.io/legacy.zip/master
greencoin-dev+GreenCoinV2.zip,https://codeload.github.com/greencoin-dev/GreenCoinV2/legacy.zip/master
papaLazzarou+dashcoin.zip,https://codeload.github.com/papaLazzarou/dashcoin/legacy.zip/master
Snapparazzi+SnapCoin.zip,https://codeload.github.com/Snapparazzi/SnapCoin/legacy.zip/master
B3-Coin+B3-CoinV2.zip,https://codeload.github.com/B3-Coin/B3-CoinV2/legacy.zip/master
sprouts-coin-org+sprouts.zip,https://codeload.github.com/sprouts-coin-org/sprouts/legacy.zip/master
Fantom-foundation+FIPs.zip,https://codeload.github.com/Fantom-foundation/FIPs/legacy.zip/master
FountainHub+FTN-Token-ERC20.zip,https://codeload.github.com/FountainHub/FTN-Token-ERC20/legacy.zip/master
digiwage+digiwage.zip,https://codeload.github.com/digiwage/digiwage/legacy.zip/master
AlisProject+serverless-edge.zip,https://codeload.github.com/AlisProject/serverless-edge/legacy.zip/develop
InMax-Exchange+INX-Token.zip,https://codeload.github.com/InMax-Exchange/INX-Token/legacy.zip/master
tenaprotocol+contract.zip,https://codeload.github.com/tenaprotocol/contract/legacy.zip/master
SkyHuBs+skyhub.zip,https://codeload.github.com/SkyHuBs/skyhub/legacy.zip/master
anonymousbitcoin+anonpaperwallet.zip,https://codeload.github.com/anonymousbitcoin/anonpaperwallet/legacy.zip/master
nitrotoken+nitro-crowdsale.zip,https://codeload.github.com/nitrotoken/nitro-crowdsale/legacy.zip/master
commerceblock+cb-client-wallet.zip,https://codeload.github.com/commerceblock/cb-client-wallet/legacy.zip/master
inklabsfoundation+inkerface-client-ios-demo.zip,https://codeload.github.com/inklabsfoundation/inkerface-client-ios-demo/legacy.zip/master
Bitcoin-sCrypt+Bitcoin-sCrypt.zip,https://codeload.github.com/Bitcoin-sCrypt/Bitcoin-sCrypt/legacy.zip/master
emc2foundation+einsteinium.zip,https://codeload.github.com/emc2foundation/einsteinium/legacy.zip/master
copytrackio+cpy-contracts.zip,https://codeload.github.com/copytrackio/cpy-contracts/legacy.zip/master
atccoinofficial+ATCC.zip,https://codeload.github.com/atccoinofficial/ATCC/legacy.zip/master
EchoLinkTech+EchoLinkCoreService-SingleUser.zip,https://codeload.github.com/EchoLinkTech/EchoLinkCoreService-SingleUser/legacy.zip/master
vestchain+vest-token.zip,https://codeload.github.com/vestchain/vest-token/legacy.zip/master
donationcoin-project+donationcoin.zip,https://codeload.github.com/donationcoin-project/donationcoin/legacy.zip/master
LockTrip+Blockchain.zip,https://codeload.github.com/LockTrip/Blockchain/legacy.zip/master
gladiusio+gladius-service-worker.zip,https://codeload.github.com/gladiusio/gladius-service-worker/legacy.zip/master
NetkoCoin+electrum-netko-server.zip,https://codeload.github.com/NetkoCoin/electrum-netko-server/legacy.zip/master
RequestNetwork+documentation.zip,https://codeload.github.com/RequestNetwork/documentation/legacy.zip/master
CarTaxiico+PresaleToken.zip,https://codeload.github.com/CarTaxiico/PresaleToken/legacy.zip/master
Cropdev+CropDev.zip,https://codeload.github.com/Cropdev/CropDev/legacy.zip/master
acrecoin+acrecoin.zip,https://codeload.github.com/acrecoin/acrecoin/legacy.zip/master
